outlin,1,0,0,0,0,1,0,0,0,0,0,0,0,0
research,1,0,0,0,0,1,0,0,0,0,0,0,0,0
within,1,0,0,0,0,1,0,0,0,0,0,0,0,0
neck,1,0,0,0,0,1,0,0,0,0,0,0,0,0
across,1,0,0,0,0,1,0,0,0,0,0,0,0,0
miscarriag,1,0,0,0,0,1,0,0,0,0,0,0,0,0
prayer,1,0,0,0,0,1,0,0,0,0,0,0,0,0
god,1,0,1,0,0,0,0,0,0,0,0,0,0,0
thunderstorm,1,0,0,0,0,0,0,0,0,1,0,0,0,0
boo,1,0,0,0,0,0,0,0,0,1,0,0,0,0
power,3,0,0,0,1,0,0,0,0,2,0,0,0,0
book,1,0,1,0,0,0,0,0,0,0,0,0,0,0
journal,1,0,1,0,0,0,0,0,0,0,0,0,0,0
lip,1,0,1,0,0,0,0,0,0,0,0,0,0,0
herp,1,0,1,0,0,0,0,0,0,0,0,0,0,0
encor,1,0,0,0,0,0,0,0,0,1,0,0,0,0
boy,1,0,0,0,0,0,0,0,0,1,0,0,0,0
dun,1,0,1,0,0,0,0,0,0,0,0,0,0,0
kit,1,0,1,0,0,0,0,0,0,0,0,0,0,0
flyer,1,0,1,0,0,0,0,0,0,0,0,0,0,0
mani,1,0,1,0,0,0,0,0,0,0,0,0,0,0
lame,1,0,1,0,0,0,0,0,0,0,0,0,0,0
peep,1,0,0,0,1,0,0,0,0,0,0,0,0,0
cool,2,0,0,0,2,0,0,0,0,0,0,0,0,0
chick,1,0,0,0,1,0,0,0,0,0,0,0,0,0
often,2,0,0,0,0,2,0,0,0,0,0,0,0,0
stomach,2,0,1,0,0,1,0,0,0,0,0,0,0,0
count,1,0,0,0,1,0,0,0,0,0,0,0,0,0
sunshin,1,0,0,0,1,0,0,0,0,0,0,0,0,0
sf,1,0,0,0,0,0,1,0,0,0,0,0,0,0
excurs,1,0,0,0,0,0,1,0,0,0,0,0,0,0
ass,2,0,0,0,0,0,1,0,0,1,0,0,0,0
safe,1,0,0,0,0,0,0,0,0,0,0,0,1,0
um,2,0,1,0,0,1,0,0,0,0,0,0,0,0
thrown,1,0,1,0,0,0,0,0,0,0,0,0,0,0
van,1,0,1,0,0,0,0,0,0,0,0,0,0,0
yesterday,1,0,1,0,0,0,0,0,0,0,0,0,0,0
taken,1,0,1,0,0,0,0,0,0,0,0,0,0,0
final,1,0,0,0,0,1,0,0,0,0,0,0,0,0
third,1,0,0,0,0,1,0,0,0,0,0,0,0,0
free,1,0,0,0,0,1,0,0,0,0,0,0,0,0
seat,1,0,0,0,0,1,0,0,0,0,0,0,0,0
gut,1,0,0,0,1,0,0,0,0,0,0,0,0,0
parti,1,0,0,0,0,0,0,0,0,1,0,0,0,0
flash,1,0,0,0,0,0,0,0,0,1,0,0,0,0
except,1,0,0,0,1,0,0,0,0,0,0,0,0,0
bubbl,1,0,0,0,1,0,0,0,0,0,0,0,0,0
cell,1,0,0,0,0,1,0,0,0,0,0,0,0,0
bone,1,0,0,0,0,1,0,0,0,0,0,0,0,0
war,1,0,0,0,1,0,0,0,0,0,0,0,0,0
bk,1,0,0,0,0,0,1,0,0,0,0,0,0,0
shortag,1,0,0,0,0,1,0,0,0,0,0,0,0,0
shell,1,0,0,0,0,1,0,0,0,0,0,0,0,0
comber,1,0,0,0,0,1,0,0,0,0,0,0,0,0
chapter,1,0,0,0,0,0,0,0,0,0,1,0,0,0
hurri,1,0,0,0,0,0,0,0,0,0,1,0,0,0
laptop,1,0,1,0,0,0,0,0,0,0,0,0,0,0
fuck,1,0,1,0,0,0,0,0,0,0,0,0,0,0
chalet,1,0,0,0,1,0,0,0,0,0,0,0,0,0
sight,1,0,0,0,1,0,0,0,0,0,0,0,0,0
v,1,0,0,0,1,0,0,0,0,0,0,0,0,0
similar,1,0,0,0,1,0,0,0,0,0,0,0,0,0
economi,1,0,0,0,0,1,0,0,0,0,0,0,0,0
panicki,1,0,0,0,0,1,0,0,0,0,0,0,0,0
anxious,1,0,0,0,0,1,0,0,0,0,0,0,0,0
cos,1,0,0,0,0,1,0,0,0,0,0,0,0,0
top,1,0,0,0,0,1,0,0,0,0,0,0,0,0
molar,1,0,0,0,0,1,0,0,0,0,0,0,0,0
extract,1,0,0,0,0,1,0,0,0,0,0,0,0,0
numb,1,0,0,0,0,1,0,0,0,0,0,0,0,0
toothach,1,0,0,0,0,1,0,0,0,0,0,0,0,0
sinus,1,0,0,0,0,1,0,0,0,0,0,0,0,0
rap,1,0,0,0,0,1,0,0,0,0,0,0,0,0
maid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
anybodi,1,0,1,0,0,0,0,0,0,0,0,0,0,0
sinc,2,0,1,0,1,0,0,0,0,0,0,0,0,0
refus,1,0,0,0,0,1,0,0,0,0,0,0,0,0
batteri,1,0,0,0,0,1,0,0,0,0,0,0,0,0
sign,1,0,0,0,0,1,0,0,0,0,0,0,0,0
meet,1,0,0,0,0,1,0,0,0,0,0,0,0,0
felt,1,0,1,0,0,0,0,0,0,0,0,0,0,0
crap,1,0,1,0,0,0,0,0,0,0,0,0,0,0
younger,1,0,1,0,0,0,0,0,0,0,0,0,0,0
easier,1,0,1,0,0,0,0,0,0,0,0,0,0,0
physic,1,0,0,0,0,0,0,0,0,0,0,0,1,0
appar,1,0,0,0,0,0,0,0,0,0,0,0,1,0
report,1,0,0,0,0,0,0,0,0,0,0,0,1,0
direct,1,0,0,0,0,0,0,0,0,0,0,0,1,0
list,1,0,0,0,0,1,0,0,0,0,0,0,0,0
bah,1,0,0,0,1,0,0,0,0,0,0,0,0,0
near,1,0,0,0,0,1,0,0,0,0,0,0,0,0
jolt,1,0,0,0,0,1,0,0,0,0,0,0,0,0
panic,1,0,0,0,0,1,0,0,0,0,0,0,0,0
attack,1,0,0,0,0,1,0,0,0,0,0,0,0,0
gay,1,0,0,0,1,0,0,0,0,0,0,0,0,0
thirsti,1,0,1,0,0,0,0,0,0,0,0,0,0,0
blame,1,0,1,0,0,0,0,0,0,0,0,0,0,0
nope,1,0,0,0,0,0,1,0,0,0,0,0,0,0
east,1,0,0,0,0,0,1,0,0,0,0,0,0,0
bet,1,0,0,0,1,0,0,0,0,0,0,0,0,0
huh,1,0,0,0,1,0,0,0,0,0,0,0,0,0
sweat,2,0,0,0,1,1,0,0,0,0,0,0,0,0
noon,1,0,0,0,1,0,0,0,0,0,0,0,0,0
dislik,1,0,1,0,0,0,0,0,0,0,0,0,0,0
tactic,1,0,0,0,0,1,0,0,0,0,0,0,0,0
mistak,1,0,0,0,0,1,0,0,0,0,0,0,0,0
citi,1,0,0,0,0,1,0,0,0,0,0,0,0,0
librari,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ouch,1,0,0,0,0,1,0,0,0,0,0,0,0,0
relax,1,0,0,0,1,0,0,0,0,0,0,0,0,0
natur,1,0,0,0,1,0,0,0,0,0,0,0,0,0
root,1,0,0,0,1,0,0,0,0,0,0,0,0,0
instant,1,0,0,0,1,0,0,0,0,0,0,0,0,0
gratif,1,0,0,0,1,0,0,0,0,0,0,0,0,0
increas,1,0,0,0,1,0,0,0,0,0,0,0,0,0
salari,1,0,0,0,1,0,0,0,0,0,0,0,0,0
touch,1,0,0,0,0,1,0,0,0,0,0,0,0,0
full,1,0,0,0,0,1,0,0,0,0,0,0,0,0
pug,1,0,0,0,0,0,0,1,0,0,0,0,0,0
incred,1,0,0,0,0,0,0,1,0,0,0,0,0,0
replay,1,0,0,0,0,0,0,1,0,0,0,0,0,0
iron,1,0,1,0,0,0,0,0,0,0,0,0,0,0
chef,1,0,1,0,0,0,0,0,0,0,0,0,0,0
version,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ridicul,1,0,0,1,0,0,0,0,0,0,0,0,0,0
net,1,0,0,0,0,0,0,0,0,1,0,0,0,0
giddi,1,0,0,0,0,1,0,0,0,0,0,0,0,0
youth,1,0,0,0,0,1,0,0,0,0,0,0,0,0
camp,1,0,0,0,0,1,0,0,0,0,0,0,0,0
gossip,1,0,0,0,1,0,0,0,0,0,0,0,0,0
nurseri,1,0,0,0,1,0,0,0,0,0,0,0,0,0
rhyme,1,0,0,0,1,0,0,0,0,0,0,0,0,0
somebodi,1,0,0,0,0,1,0,0,0,0,0,0,0,0
save,1,0,0,0,0,1,0,0,0,0,0,0,0,0
polar,1,0,0,0,0,1,0,0,0,0,0,0,0,0
bear,1,0,0,0,0,1,0,0,0,0,0,0,0,0
word,1,0,0,0,0,0,1,0,0,0,0,0,0,0
attent,1,0,0,0,0,1,0,0,0,0,0,0,0,0
recent,1,0,0,0,0,1,0,0,0,0,0,0,0,0
gain,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ton,1,0,0,0,0,1,0,0,0,0,0,0,0,0
weight,1,0,0,0,0,1,0,0,0,0,0,0,0,0
search,1,0,1,0,0,0,0,0,0,0,0,0,0,0
weather,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ago,2,0,0,0,0,2,0,0,0,0,0,0,0,0
hug,1,0,0,0,0,1,0,0,0,0,0,0,0,0
angel,1,0,1,0,0,0,0,0,0,0,0,0,0,0
lead,1,0,1,0,0,0,0,0,0,0,0,0,0,0
android,1,0,0,0,0,0,0,1,0,0,0,0,0,0
calibr,1,0,0,0,0,0,0,1,0,0,0,0,0,0
till,1,0,0,0,1,0,0,0,0,0,0,0,0,0
godfath,1,0,1,0,0,0,0,0,0,0,0,0,0,0
draw,1,0,0,0,0,0,0,0,1,0,0,0,0,0
comfort,1,0,1,0,0,0,0,0,0,0,0,0,0,0
pan,1,0,1,0,0,0,0,0,0,0,0,0,0,0
tast,1,0,1,0,0,0,0,0,0,0,0,0,0,0
paperwork,1,0,0,0,0,1,0,0,0,0,0,0,0,0
shower,1,0,0,0,0,1,0,0,0,0,0,0,0,0
mean,1,0,0,0,0,1,0,0,0,0,0,0,0,0
midnight,1,0,0,0,0,1,0,0,0,0,0,0,0,0
pole,1,0,0,0,0,1,0,0,0,0,0,0,0,0
discourag,1,0,0,0,0,1,0,0,0,0,0,0,0,0
hopeless,1,0,0,0,0,1,0,0,0,0,0,0,0,0
cone,1,0,0,0,0,1,0,0,0,0,0,0,0,0
sexi,1,0,0,0,0,1,0,0,0,0,0,0,0,0
spread,1,0,0,0,0,1,0,0,0,0,0,0,0,0
soul,1,0,0,0,0,1,0,0,0,0,0,0,0,0
appear,1,0,0,0,0,1,0,0,0,0,0,0,0,0
pant,1,0,0,0,0,1,0,0,0,0,0,0,0,0
sleepless,1,0,0,0,0,1,0,0,0,0,0,0,0,0
dedic,1,0,0,0,0,1,0,0,0,0,0,0,0,0
advanc,1,0,0,0,0,1,0,0,0,0,0,0,0,0
mock,1,0,0,0,0,1,0,0,0,0,0,0,0,0
pussi,1,0,0,0,0,0,0,0,0,1,0,0,0,0
intern,1,0,0,0,1,0,0,0,0,0,0,0,0,0
flight,1,0,0,0,1,0,0,0,0,0,0,0,0,0
noth,1,0,0,0,1,0,0,0,0,0,0,0,0,0
adult,1,0,0,0,0,0,0,1,0,0,0,0,0,0
kitti,1,0,0,0,0,0,0,1,0,0,0,0,0,0
batti,1,0,0,0,0,0,0,1,0,0,0,0,0,0
kitten,1,0,0,0,0,0,0,1,0,0,0,0,0,0
heaven,1,0,0,0,0,0,0,1,0,0,0,0,0,0
goodby,1,0,1,0,0,0,0,0,0,0,0,0,0,0
stranger,1,0,0,0,0,1,0,0,0,0,0,0,0,0
stalk,1,0,0,0,0,1,0,0,0,0,0,0,0,0
tee,1,0,0,0,0,0,1,0,0,0,0,0,0,0
unintent,1,0,1,0,0,0,0,0,0,0,0,0,0,0
